>> imfinfo('dots_3gray.png')
ans =

  scalar structure containing the fields:

    Filename = C:\Users\David\Dropbox\College\UMUC\CMSC 465 Image and Signal Processing\dspguide-code\dspguide-code\sandbox\dots_3gray.png
    FileModDate = 24-Apr-2017 21:08:06
    FileSize =  4770
  157  157  157  157  157  157  157  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  157  157  157  157  157  157  157  157
  157  157  157  157  157  157  157  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  157  157  157  157  157  157  157  157
  157  157  157  157  157  157  157  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  157  157  157  157  157  157  157  157
  157  157  157  157  157  157  157  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  157  157  157  157  157  157  157  157
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157
  158  157  157  157  157  157  157  156  156  156  156  155  155  155  155  155  155  155  155  155  155  155  155  155  155  156  156  156  156  157  157  157
  158  158  157  157  157  157  156  156  155  155  154  154  154  154  153  153  153  153  153  153  153  153  153  154  154  154  155  155  156  156  156  157
  158  158  157  157  157  156  155  155  154  153  153  152  152  151  151  151  151  151  151  151  151  151  151  151  152  152  153  154  155  155  156  157
  158  158  157  157  157  156  155  154  153  152  151  150  149  149  149  149  148  148  148  148  148  149  149  149  150  150  152  153  154  154  155  156
  158  158  157  157  156  155  154  152  151  150  149  147  146  146  146  145  145  145  145  145  145  145  146  146  147  148  150  151  152  153  155  156
  158  157  157  157  156  154  153  151  150  148  146  145  144  143  143  142  142  142  142  142  142  142  143  143  144  145  148  149  151  152  154  155
  158  157  157  156  155  153  151  149  147  146  144  142  140  140  139  139  138  138  138  138  138  139  139  140  141  142  145  147  149  151  153  154
  157  157  156  155  154  151  149  147  145  142  140  138  136  135  135  134  133  133  133  133  133  134  135  135  137  138  142  144  146  149  151  153
  157  156  155  154  153  150  147  144  142  139  136  134  132  131  130  129  128  128  128  128  128  129  130  131  133  134  138  141  144  146  149  152
  156  155  154  153  151  147  144  141  138  134  131  128  126  125  124  123  121  121  121  121  121  123  124  125  127  129  133  136  140  143  146  149
  155  154  152  151  148  145  141  137  133  129  126  122  119  118  117  115  114  114  114  114  114  115  117  118  120  123  128  132  135  139  143  147
  154  152  150  148  145  141  137  132  127  123  119  115  112  110  108  107  106  105  105  105  106  107  108  110  113  116  121  126  130  135  139  144
  152  150  148  145  141  137  131  126  120  115  110  105  102  100   98   96   95   94   94   94   95   96   98  100  103  107  113  118  124  129  134  139
  150  147  145  142  138  133  126  121  114  108  103   97   93   90   88   87   85   84   84   84   85   86   88   91   94   99  105  111  118  123  129  136
  148  145  142  138  133  128  121  114  106  100   93   87   83   80   77   75   73   72   72   72   73   75   77   80   84   89   96  103  111  117  124  131
  146  143  140  135  130  124  116  109  100   93   86   79   75   71   68   66   63   63   63   63   63   65   68   72   76   81   89   96  105  112  119  127
  144  141  138  133  127  120  112  104   94   86   79   71   67   63   59   57   55   54   54   54   55   57   59   64   68   74   82   90   99  107  115  124
  143  139  135  130  123  117  107   99   89   80   73   64   59   55   51   49   46   45   45   45   46   48   51   56   60   67   76   84   94  103  111  121
  142  138  134  128  121  114  105   96   85   76   68   60   55   50   46   44   41   40   40   40   41   43   46   51   56   63   71   80   91  100  109  118
  141  137  133  127  120  113  103   94   83   74   66   56   51   46   42   40   37   36   36   36   37   39   42   47   52   59   69   78   89   98  107  117
  141  137  133  127  120  112  102   93   82   72   64   55   50   45   41   39   36   35   35   35   36   38   41   46   51   58   67   77   88   97  106  117
  141  137  133  127  120  112  102   93   82   72   64   55   50   45   41   38   36   34   34   34   36   37   41   46   51   58   67   77   88   97  106  117
  142  137  133  127  120  113  103   93   82   73   65   56   51   46   42   40   37   36   36   36   37   38   42   46   52   59   68   77   89   98  107  117
  142  138  134  128  121  114  104   94   84   75   67   58   53   48   44   41   39   38   38   38   39   40   44   48   54   61   70   79   90   99  108  118
  143  138  135  129  122  115  106   96   86   77   69   61   55   51   47   45   42   41   41   41   42   44   47   51   57   64   72   81   92  101  110  120
  144  139  135  130  124  117  107   98   88   79   72   64   59   54   50   48   46   45   45   45   46   47   50   54   60   67   75   84   94  103  112  121
  144  140  136  131  125  118  109  100   91   82   76   68   62   58   54   52   50   49   49   49   50   51   54   58   63   70   78   87   97  106  114  123
  145  141  138  132  127  120  112  103   95   86   80   72   67   62   59   57   55   54   54   54   55   56   59   63   68   74   82   90  100  108  116  125
  146  142  139  134  128  122  114  106   98   89   83   76   71   67   64   61   59   58   58   58   59   60   64   67   72   78   85   93  103  111  118  126
  147  143  140  135  130  124  117  109  101   93   87   81   76   72   69   67   65   64   64   64   65   66   69   72   77   83   89   97  106  114  121  128
  148  144  141  137  132  127  119  112  105   98   92   86   81   77   75   73   71   70   70   70   71   72   75   77   82   87   94  101  109  117  123  130
  149  145  143  139  135  129  123  116  109  103   97   92   87   84   81   80   78   77   77   77   78   79   81   84   88   93   99  106  114  120  126  133
  150  147  145  141  138  133  127  121  115  109  104   99   95   92   90   89   87   86   86   86   87   88   90   92   96  101  106  112  119  125  130  136
  151  149  147  143  140  136  131  126  120  115  111  106  103  100   98   97   95   95   95   95   95   96   98  100  103  108  112  117  124  129  134  139
  152  151  149  146  143  140  135  131  127  122  118  114  112  109  107  107  105  105  105  105  105  106  107  109  112  116  120  124  129  134  138  142
  153  152  151  148  146  143  139  136  132  128  125  121  119  117  115  115  113  113  113  113  113  114  115  117  119  122  126  129  134  138  142  145
  154  154  152  150  148  146  142  140  137  133  130  127  126  124  122  122  121  121  121  121  121  122  122  124  126  129  132  134  138  142  145  147
  155  155  154  152  151  148  146  144  141  139  136  134  132  131  130  130  129  128  128  128  129  130  130  131  133  135  137  139  143  146  148  150
  156  156  155  154  153  150  148  147  145  143  140  138  137  136  135  135  134  134  134  134  134  135  135  136  137  139  141  143  146  148  150  152
  157  157  156  155  154  152  150  149  148  146  144  142  141  140  139  139  138  138  138  138  138  139  139  140  141  143  145  146  148  150  152  153
  157  157  156  156  155  153  151  151  149  147  145  144  143  142  141  141  140  140  140  140  140  141  141  142  143  145  146  147  150  151  153  154
  157  157  157  156  155  153  152  151  150  148  146  145  144  143  142  143  142  142  142  142  142  143  142  143  144  146  147  148  150  152  154  154
  157  158  157  156  155  154  152  152  150  148  147  145  144  144  143  143  142  142  142  142  142  143  143  144  144  146  148  148  151  152  154  154
  157  157  157  156  155  153  152  151  150  148  146  145  144  143  142  143  142  142  142  142  142  143  142  143  144  146  147  148  150  152  154  154

 Columns 65 through 96:

  156  155  154  152  149  147  144  142  139  137  136  134  132  131  129  129  127  127  126  126  127  127  129  132  135  138  142  146  148  152  154  156
  156  155  154  152  150  147  145  142  139  138  136  134  133  132  130  129  127  127  126  126  127  128  130  132  136  138  143  146  149  152  154  156
  156  155  154  152  150  147  144  142  139  138  136  134  132  132  130  129  127  127  126  126  127  128  129  132  136  138  143  146  149  152  154  156
  156  155  153  151  149  146  144  141  138  137  135  133  131  130  128  128  126  126  125  125  125  126  128  131  134  137  142  145  148  152  153  155
  155  154  152  150  148  145  142  139  136  135  133  131  129  128  126  125  123  123  122  122  123  124  126  129  132  135  140  144  147  151  152  154
  154  153  151  149  145  142  139  136  133  131  128  126  124  123  121  120  118  118  117  117  118  119  121  124  129  132  137  141  144  148  151  153
  152  151  148  146  142  139  135  131  128  125  123  120  118  117  115  113  111  111  110  110  112  113  115  119  123  127  133  137  141  146  148  150
  151  149  146  143  138  134  130  126  122  118  115  113  110  109  106  105  103  103  102  102  103  105  107  111  117  121  127  133  137  142  145  148
  148  145  142  138  133  128  123  118  113  109  106  102  100   98   95   93   91   91   90   90   92   94   97  101  108  113  120  126  131  137  141  144
  146  142  138  134  128  122  116  110  105  100   96   92   90   87   84   83   80   80   79   80   81   83   87   92   99  105  113  120  126  133  137  140
  143  139  134  129  122  115  108  102   96   90   85   81   78   75   72   70   67   67   66   67   68   71   75   81   89   96  105  113  120  127  132  136
  140  136  130  125  117  110  102   95   88   81   76   71   68   65   62   59   57   56   56   56   58   61   65   72   81   89   98  107  114  123  128  132
  138  133  127  121  112  105   96   88   81   73   68   63   59   56   52   50   47   46   46   47   49   52   56   63   73   82   92  102  110  119  125  129
  136  131  124  117  108  100   90   82   74   66   60   55   51   47   43   40   38   37   37   37   39   43   48   55   66   75   86   97  105  115  121  126
  135  129  122  115  106   97   87   78   70   61   55   50   46   42   38   35   32   31   31   32   34   38   43   51   61   71   83   94  103  112  119  124
  134  128  121  114  104   95   85   76   68   59   53   47   43   39   35   31   28   27   27   28   30   35   40   48   59   69   81   92  101  111  118  123
  134  128  121  114  104   95   85   75   67   58   52   46   42   38   34   31   28   27   27   28   30   34   39   47   58   68   81   92  101  111  118  123
  135  129  122  115  105   95   85   76   68   59   53   47   43   39   35   32   29   28   27   29   30   34   40   48   59   69   81   92  101  112  119  124
  136  130  123  116  106   97   87   78   70   62   55   50   45   41   37   34   31   30   30   31   33   37   42   50   61   71   83   94  103  113  120  125
  137  131  124  118  108   99   90   81   73   65   59   53   49   45   41   38   35   34   33   35   36   40   45   53   63   73   85   96  105  115  121  126
  138  133  126  120  111  102   93   85   77   69   63   58   53   50   46   43   40   39   38   40   41   45   50   57   67   77   89   99  108  117  124  128
  140  135  128  122  113  105   97   88   81   73   68   63   58   55   51   48   45   44   44   45   46   50   54   62   71   81   92  102  110  120  126  130
  141  136  130  124  116  108  100   92   85   78   72   68   63   60   56   53   51   50   49   50   51   55   59   66   75   85   96  105  113  122  128  132
  143  138  133  127  119  112  104   96   90   83   78   74   69   66   63   60   57   56   55   57   58   61   65   72   81   89  100  109  116  125  130  135
  144  140  134  129  122  115  107  100   94   88   83   78   74   71   68   65   63   62   61   62   63   66   70   77   85   93  103  112  119  127  132  136
  145  141  136  131  125  118  111  104   98   93   88   84   80   77   74   71   69   68   67   68   69   72   76   82   90   97  107  115  122  130  134  138
  146  142  138  133  127  121  114  108  103   97   93   89   85   83   80   77   75   74   73   74   75   78   82   87   94  102  111  118  124  132  136  140
  147  144  140  136  130  124  118  112  107  102   98   95   91   89   86   84   82   81   80   81   82   85   88   93  100  106  115  121  127  134  138  142
  149  146  142  138  133  128  123  118  113  109  105  102   99   97   95   92   91   90   89   90   91   93   96  100  106  112  120  126  131  137  141  144
  150  147  144  141  136  132  127  123  118  115  111  109  106  104  102  100   99   98   97   98   98  100  103  107  112  118  124  130  135  140  143  146
  151  149  146  143  140  136  132  128  125  122  119  116  114  113  111  109  108  107  107  107  107  109  112  115  119  124  130  134  138  143  146  148
  152  150  148  146  143  140  136  133  130  127  125  123  121  120  118  116  116  115  114  115  115  117  119  121  125  129  134  138  142  146  148  150
  153  152  150  148  145  143  140  138  135  132  131  129  127  127  125  124  123  122  122  122  122  124  125  128  131  134  138  142  145  148  150  152
  154  153  151  150  148  147  144  142  140  138  137  135  134  134  132  131  131  130  130  130  130  131  132  134  137  140  143  145  148  151  152  154
  155  154  153  152  150  149  147  146  143  142  141  140  139  139  138  136  136  135  135  135  135  136  138  139  141  143  146  148  150  152  154  155
  156  155  154  153  152  151  150  149  147  146  145  144  143  143  142  141  142  141  141  141  141  141  142  143  145  147  149  150  152  154  155  156
  156  156  155  154  154  153  151  151  149  149  148  147  146  147  146  145  145  144  144  144  144  145  146  146  148  149  151  152  154  155  156  157
  157  156  155  155  155  154  153  152  151  151  150  149  149  149  148  148  148  147  147  147  147  148  148  149  150  151  152  153  155  156  157  157
  157  156  156  156  155  155  154  154  153  153  152  152  151  151  151  150  150  150  150  150  150  150  151  151  152  153  154  155  156  157  157  157
  157  157  156  156  156  156  155  155  154  154  153  153  153  153  152  152  152  152  152  152  152  152  152  153  153  154  155  155  156  157  157  158
  157  157  157  157  156  156  156  156  155  155  155  154  154  154  154  154  154  153  153  153  153  153  154  154  154  155  155  156  157  157  157  158
  157  157  157  157  157  157  156  156  156  155  155  155  155  155  155  155  155  154  154  154  154  155  155  155  155  156  156  156  157  157  157  158
  157  157  157  157  157  157  157  156  156  156  156  156  156  156  156  155  155  155  155  155  155  155  155  156  156  156  156  157  157  157  157  158
  157  157  157  157  157  157  157  157  157  157  157  156  156  156  156  156  156  156  156  156  156  156  156  156  157  157  157  157  157  157  157  157
  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  157  157  157  157  157  158  158  158  158  157  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  157  157  157  158  158  158  158  158  158  157  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  157  157  158  158  158  158  158  158  158  157  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  157  158  158  158  158  158  158  158  158  157  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  157  158  158  158  158  158  158  158  158  157  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  157  157  158  158  158  158  158  158  158  157  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  156  157  158  158  158  158  158  158  158  157  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  156  157  157  158  158  158  158  158  158  157  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  155  156  157  158  157  158  158  158  158  157  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  153  155  156  157  157  158  158  158  158  157  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  152  154  155  156  156  157  157  157  157  156  156  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  149  152  153  155  155  156  157  157  157  156  156  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  147  150  152  153  154  155  156  156  157  156  156  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  143  147  149  151  152  154  155  155  156  156  156  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  140  144  147  149  151  152  154  154  155  156  156  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  136  140  144  147  149  151  152  153  155  155  156  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  133  138  142  145  147  149  151  153  154  155  156  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  130  135  139  143  146  148  150  152  153  155  156  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  127  133  137  141  145  147  149  151  153  155  156  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  125  131  136  140  144  146  149  151  153  155  156  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  124  130  135  139  143  145  148  150  152  154  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  124  130  135  139  143  145  148  150  152  154  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  124  130  135  139  143  145  148  150  152  155  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  124  131  135  139  143  146  149  150  153  155  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  125  131  136  140  144  146  149  151  153  155  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  126  132  137  141  144  147  149  151  153  155  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  127  134  138  141  145  147  150  151  153  155  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  128  135  139  142  146  148  150  152  154  155  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  130  136  140  143  146  148  151  152  154  155  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  132  138  141  144  147  149  151  152  154  155  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  133  139  142  145  148  150  152  153  155  156  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  135  141  143  146  149  150  152  153  155  156  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  137  142  145  147  149  151  153  154  155  156  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  140  144  147  149  151  152  154  154  156  156  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  142  146  148  150  152  153  154  155  156  156  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  145  148  150  151  153  154  155  155  156  156  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  148  150  152  153  154  155  156  156  157  156  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  150  152  153  154  155  156  156  156  157  156  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  152  154  155  155  156  157  157  157  157  156  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  154  155  156  156  156  157  157  157  157  156  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  155  156  157  157  157  158  158  158  158  157  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  156  156  157  157  157  158  158  158  158  157  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  156  157  158  157  157  158  158  158  158  157  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  156  157  158  157  157  158  158  158  158  157  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  156  157  158  157  157  158  158  158  158  157  157  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158

 Columns 97 through 100:

  156  157  157  157
  157  157  157  157
  157  157  157  157
  156  157  157  157
  155  156  156  156
  154  155  155  155
  152  153  153  153
  149  150  150  150
  145  147  147  147
  142  143  143  143
  138  140  140  140
  135  136  136  136
  132  134  134  134
  129  131  131  131
  127  129  129  129
  126  128  128  128
  126  128  128  128
  127  129  129  129
  128  130  130  130
  129  131  131  131
  131  133  133  133
  133  134  135  134
  135  136  137  136
  137  138  139  138
  139  140  141  140
  140  141  142  141
  142  143  144  143
  143  144  145  144
  145  146  147  146
  147  148  149  148
  149  150  151  150
  151  152  152  152
  152  153  153  153
  154  155  155  155
  155  156  156  156
  156  157  157  157
  157  157  157  157
  157  158  158  158
  157  158  158  158
  157  158  158  158
  158  158  158  158
  158  158  158  158
  157  158  158  158
  157  158  158  158
  157  157  157  157
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158
  158  158  158  158

>> size(dots3)
ans =

   100   100

>> min(dots3)
ans =

 Columns 1 through 32:

  111  112  112  110  107  102   94   84   69   56   41   28   17    8    2    0    2    7   16   23   34   44   55   66   75   84   91   98  107  114  122  128

 Columns 33 through 64:

  134  137  133  127  120  112  102   93   82   72   64   55   50   45   41   38   36   34   34   34   36   37   41   46   51   58   67   77   88   97  106  117

 Columns 65 through 96:

  124  128  121  114  104   95   85   75   67   58   52   46   42   38   34   31   28   27   27   28   30   34   39   47   58   68   81   92  101  111  118  123

 Columns 97 through 100:

  126  128  128  128

>> max(dots3)
ans =

 Columns 1 through 32:

  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158

 Columns 33 through 64:

  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158

 Columns 65 through 96:

  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158

 Columns 97 through 100:

  158  158  158  158

>> dots_bw = imread('dots.png');
>> size(dots_bw)
ans =

   5   5

>> dots
dots =

  0  1  0  1  0
  1  1  1  1  1
  1  0  1  0  1
  1  1  1  1  1
  0  1  0  1  0

>> diary off
